url,canonical_url,title,content_hash,locale,page_type
https://www.marykay.com/en/makeup/face/cc-cream/mary-kay-cc-cream-sunscreen-broad-spectrum-spf-15/4US.html,/en/best-sellers/mary-kay-cc-cream-sunscreen-broad-spectrum-spf-15-very-light-111650/111650US10072822.html,Mary Kay® CC Cream Sunscreen Broad Spectrum SPF 15* | Mary Kay,14d9aaaf0e9f332d614281f1696c4e837ffbfff749686e7713379ab1efe16432,en_US,product
https://www.marykay.com/es/makeup/face/cc-cream/mary-kay-cc-cream-sunscreen-broad-spectrum-spf-15/4US.html,/es/best-sellers/mary-kay-cc-cream-sunscreen-broad-spectrum-spf-15-very-light-111650/111650US10072822.html,Mary Kay® CC Cream Sunscreen Broad Spectrum SPF 15* | Mary Kay,d7a192b48e83df694891e36afcef18b61fd6710ad06f594805b72301fae178f0,es_US,product
https://www.marykay.com/en/makeup/eyes/eye-shadow/mary-kay-chromafusion-eye-shadow/163122US.html,/en/makeup/eyes/eye-shadow/chromafusion-eye-shadow-rose-gold-10250192/990334640US10250192.html,Mary Kay Chromafusion® Eye Shadow | Mary Kay,045f776bdc7718a73e2c82766d46b3a7d7ab42936d8698bb970fe72674134a2d,en_US,product
https://www.marykay.com/es/makeup/eyes/eye-shadow/mary-kay-chromafusion-eye-shadow/163122US.html,/es/makeup/eyes/eye-shadow/chromafusion-eye-shadow-rose-gold-10250192/990334640US10250192.html,Mary Kay Chromafusion® Eye Shadow | Mary Kay,e5a46f872581b69bd08f966bf3cee315feb571ab835a9d3b3244d0308f7a2af8,es_US,product
https://www.marykay.com/en/makeup/cheeks/contour-and-highlight/mary-kay-chromafusion-highlighter/164262US.html,/en/makeup/cheeks/contour-and-highlight/chromafusion-highlighter-honey-glow-10252261/990334668US10252261.html,Mary Kay Chromafusion® Highlighter | Mary Kay,79e0a6ef2591d286d7ef50ad1e37d6f719e105cbc007e785020787058a036b7a,en_US,product
https://www.marykay.com/es/makeup/cheeks/contour-and-highlight/mary-kay-chromafusion-highlighter/164262US.html,/es/makeup/cheeks/contour-and-highlight/chromafusion-highlighter-honey-glow-10252261/990334668US10252261.html,Mary Kay Chromafusion® Highlighter | Mary Kay,832198fa533f82038c24acf8d83442835e35dda0f6642316629f1adad45d5d45,es_US,product
https://www.marykay.com/en/makeup/face/foundation/timewise-matte-3d-foundation/175427US.html,/en/makeup/face/foundation/timewise-matte-3d-foundation-ivory-w-130-302053/302053US10099961.html,TimeWise® Matte 3D Foundation | Mary Kay,bc67049a0ff3a97141e55ec3e43bf895b7738a0c6086ef509518c4063dd55b5f,en_US,product
https://www.marykay.com/es/makeup/face/foundation/timewise-matte-3d-foundation/175427US.html,/es/makeup/face/foundation/timewise-matte-3d-foundation-ivory-w-130-302053/302053US10099961.html,TimeWise® Matte 3D Foundation | Mary Kay,13f30e31cd1285a0da2644f88a6de813f26e371b24886a69a8af6f8eed3378d3,es_US,product
https://www.marykay.com/en/makeup/lips/lip-gloss/mary-kay-unlimited-lip-gloss/182865US.html,/en/makeup/lips/lip-gloss/mary-kay-unlimited-lip-gloss-pink-fusion-990273692/990273692US10153484.html,Mary Kay Unlimited® Lip Gloss | Mary Kay,26a1e21fde8638acd22c92c15f7a67318d9133a232b5d5de1bf0d5ebc6e7c440,en_US,product
https://www.marykay.com/es/makeup/lips/lip-gloss/mary-kay-unlimited-lip-gloss/182865US.html,/es/makeup/lips/lip-gloss/mary-kay-unlimited-lip-gloss-pink-fusion-990273692/990273692US10153484.html,Mary Kay Unlimited® Lip Gloss | Mary Kay,87a7a667489c6291916b543d0137000913ccfdbb48f0da0dcbd711ff31523177,es_US,product
https://www.marykay.com/en/makeup/lips/lipstick/mary-kay-supreme-hydrating-lipstick/190821US.html,/en/makeup/lips/lipstick/mary-kay-supreme-hydrating-lipstick-better-than-bare-990282106/990282106US10155207.html,Mary Kay® Supreme Hydrating Lipstick | Mary Kay,b6f23f49d71b215d4dfa856e927d0536ba6592191fd9577aba23f538c500ba97,en_US,product
https://www.marykay.com/es/makeup/lips/lipstick/mary-kay-supreme-hydrating-lipstick/190821US.html,/es/makeup/lips/lipstick/mary-kay-supreme-hydrating-lipstick-better-than-bare-990282106/990282106US10155207.html,Mary Kay® Supreme Hydrating Lipstick | Mary Kay,30acd5217eb49fdfbeb083c5ffb8383d41cd391960a58955c863e519f1cc30a2,es_US,product
https://www.marykay.com/en/makeup/eyes/eye-shadow/mary-kay-shimmer-eye-shadow-stick/233128US.html,/en/makeup/eyes/eye-shadow/shimmer-eye-shadow-stick-midnight-galaxy-10241274/990327250US10241274.html,Mary Kay® Shimmer Eye Shadow Stick | Mary Kay,564b84322f7618f1b9e1eb6ec18e681534ada726659c8df71d77ab3a6e28ca29,en_US,product
https://www.marykay.com/es/makeup/eyes/eye-shadow/mary-kay-shimmer-eye-shadow-stick/233128US.html,/es/makeup/eyes/eye-shadow/shimmer-eye-shadow-stick-midnight-galaxy-10241274/990327250US10241274.html,Mary Kay® Shimmer Eye Shadow Stick | Mary Kay,b07e0416d26a191f8fbba302a74166967fc9b00c596f2ff597edd0f6416f82a1,es_US,product
https://www.marykay.com/en/makeup/face/concealer/mary-kay-multibenefit-concealer/237071US.html,/en/makeup/face/concealer/mary-kay-multi-benefit-concealer-light-1-10210476/990331205US10210476.html,Mary Kay® Multi-Benefit Concealer | Mary Kay,e0f598482690cb3c533b6c4895dbfddbfe0cf3bbf9b199df9aabe2bf247943b5,en_US,product
https://www.marykay.com/es/makeup/face/concealer/mary-kay-multibenefit-concealer/237071US.html,/es/makeup/face/concealer/mary-kay-multi-benefit-concealer-light-1-10210476/990331205US10210476.html,Mary Kay® Multi-Benefit Concealer | Mary Kay,6759c865727963d1eab555d83de81c6d5feae4cca2612d668a3c3e0a7257943a,es_US,product
https://www.marykay.com/en/root/mary-kay-gel-semishine-lipstick-naturally-buff-301084/301084US10094608.html,/en/root/mary-kay-gel-semishine-lipstick-naturally-buff-301084/301084US10094608.html,Mary Kay® Gel Semi-Shine Lipstick | Mary Kay,b2a9f238511de2d86d27bb4a0cc922a728e776ae01f446cde2be776ccbb7ee49,en_US,product
https://www.marykay.com/es/root/mary-kay-gel-semishine-lipstick-naturally-buff-301084/301084US10094608.html,/es/root/mary-kay-gel-semishine-lipstick-naturally-buff-301084/301084US10094608.html,Mary Kay® Gel Semi-Shine Lipstick | Mary Kay,ccbdcd55e42bcdcee76a6390aae34967d790c02776814b989f58b6b7e9f69326,es_US,product
https://www.marykay.com/en/mens/mens-skincare/mkmen-regimen-10242538/990275224US10242538.html,/en/mens/mens-skincare/mkmen-regimen-10242538/990275224US10242538.html,MKMen® Regimen | Mary Kay,296fb76792b7b06a50e50545fcb34922dd2c1854d9cd40ec63984cc85f1a4893,en_US,product
https://www.marykay.com/es/mens/mens-skincare/mkmen-regimen-10242538/990275224US10242538.html,/es/mens/mens-skincare/mkmen-regimen-10242538/990275224US10242538.html,MKMen® Regimen | Mary Kay,8b43d24e53ceee502779058082aee75b516272e69189efee7a103f82bdd25fee,es_US,product
https://www.marykay.com/en/skincare/collection/mk-men/mkmen-moisturizing-shave-cream-10234520/990319184US10234520.html,/en/skincare/collection/mk-men/mkmen-moisturizing-shave-cream-10234520/990319184US10234520.html,MKMen® Moisturizing Shave Cream | Mary Kay,007448c064fc41c9e183c01fd19028a91520f43280db3059c398c51a0d53d149,en_US,product
https://www.marykay.com/es/skincare/collection/mk-men/mkmen-moisturizing-shave-cream-10234520/990319184US10234520.html,/es/skincare/collection/mk-men/mkmen-moisturizing-shave-cream-10234520/990319184US10234520.html,MKMen® Moisturizing Shave Cream | Mary Kay,7d3192ccbeacd7151cb457454f1e4049ada14198272d874808289b58132e9532,es_US,product
https://www.marykay.com/en/skincare/collection/mary-kay-skin-care/mary-kay-hydrating-regimen-990322397/990322397US10230672.html,/en/skincare/collection/mary-kay-skin-care/mary-kay-hydrating-regimen-990322397/990322397US10230672.html,Mary Kay® Hydrating Regimen | Mary Kay,54b3d60122d6af23882cd966c037aceb59b9973457e36ea52ff38958426d43ff,en_US,product
https://www.marykay.com/es/skincare/collection/mary-kay-skin-care/mary-kay-hydrating-regimen-990322397/990322397US10230672.html,/es/skincare/collection/mary-kay-skin-care/mary-kay-hydrating-regimen-990322397/990322397US10230672.html,Mary Kay® Hydrating Regimen | Mary Kay,d9714c99c612ac04ff8d3ad42b302c726f586c2fdb99c81cc86f6b6360d6cf4d,es_US,product
https://www.marykay.com/en/hidden-subcategory/cello-gift-bag-990323876/990323876US10228894.html,/en/hidden-subcategory/cello-gift-bag-990323876/990323876US10228894.html,Cello Gift Bag | Mary Kay,bdfd3d0327f883ea3628ebab0e7d0ddf55188517bcce8b19f49f25c275383655,en_US,product
https://www.marykay.com/es/hidden-subcategory/cello-gift-bag-990323876/990323876US10228894.html,/es/hidden-subcategory/cello-gift-bag-990323876/990323876US10228894.html,Cello Gift Bag | Mary Kay,f2d431c73aa40eb2801e88bef65610ec8d67d8c10c0b4fb6d5bcadbcffead894,es_US,product
https://www.marykay.com/en/skincare/collection/clear-proof/clear-proof-clarifying-cleansing-gel-10233551/990331674US10233551.html,/en/skincare/collection/clear-proof/clear-proof-clarifying-cleansing-gel-10233551/990331674US10233551.html,Clear Proof® Clarifying Cleansing Gel** | Mary Kay,207fc1ba0b9d9af67d6649d66635f9ece9e08f94dea02b83263f9a5e03279b13,en_US,product
https://www.marykay.com/es/skincare/collection/clear-proof/clear-proof-clarifying-cleansing-gel-10233551/990331674US10233551.html,/es/skincare/collection/clear-proof/clear-proof-clarifying-cleansing-gel-10233551/990331674US10233551.html,Clear Proof® Clarifying Cleansing Gel** | Mary Kay,c5333e460fb636b6b1f6b5a84f4ce938b178b066eb26a2798b61b898b8bd129f,es_US,product
https://www.marykay.com/en/mens/mens-fragrance,/en/mens/mens-fragrance,Fragrance | Mary Kay,c82baa3ac23d8e7dd12fd91fa006000ac3f467d53233d5a9b4412a7fdb39503a,en_US,category
https://www.marykay.com/es/mens/mens-fragrance,/es/mens/mens-fragrance,Fragrancias | Mary Kay,445bdf09f6ff86901ebb1e4f90451bd9c97d16fdd4ab2cc414fc88e4adb74bf2,es_US,category
https://www.marykay.com/en/gifts/gifts-for/gifts-her,/en/gifts/gifts-for/gifts-her,Her | Mary Kay,09fbba003bade41ca412a4cc147b149245436ead7a16d125f14d5de7c5e937d9,en_US,category
https://www.marykay.com/es/gifts/gifts-for/gifts-her,/es/gifts/gifts-for/gifts-her,Ella | Mary Kay,a81a71611bc9a579a5124f25b90c452e5761b7c348e87ec711eec3af87f7cc77,es_US,category
https://www.marykay.com/en/skincare/product/makeup-remover,/en/skincare/product/makeup-remover,Makeup Remover | Mary Kay,85a7c6c51c475da1e6061bd730af8c6fdb242ed07c0efcec4744fe9198706aa4,en_US,category
https://www.marykay.com/es/skincare/product/makeup-remover,/es/skincare/product/makeup-remover,Desmaquillador | Mary Kay,093265b9763fde995a51c2a76d8cd18f4a29bb7b1639fe916c69d7660da8ba37,es_US,category
https://www.marykay.com/en/makeup/face/primer,/en/makeup/face/primer,Primer | Mary Kay,3a4684551a3740f2093467c806db9bb1a4441dba1954a0078492e6cd60d31201,en_US,category
https://www.marykay.com/es/makeup/face/primer,/es/makeup/face/primer,Prebase perfeccionadora | Mary Kay,e3fb1f4e8f5f498e2457b0e3e720cb5d2a8340456403e52297f976162295f003,es_US,category
https://www.marykay.com/en/makeup/face/concealer,/en/makeup/face/concealer,Concealer | Mary Kay,5f945210c46aeb215232cec146b178a538057cac5514e2889185e28448f77264,en_US,category
https://www.marykay.com/es/makeup/face/concealer,/es/makeup/face/concealer,Disimuladores | Mary Kay,734efe4a978161b600adc00b1e5b487533c0f410a7c342dd8567713c0bb5862a,es_US,category
https://www.marykay.com/en/makeup/eyes/eyeliner,/en/makeup/eyes/eyeliner,Eyeliner | Mary Kay,db9ceb667c0b8bff165106a808d095bd2d6833750a2e6e841b935287986b41f6,en_US,category
https://www.marykay.com/es/makeup/eyes/eyeliner,/es/makeup/eyes/eyeliner,Delineadores de ojos | Mary Kay,eaad43d9e617202884816cca33ef5671e78784689d0736eaca32ad142b3409a7,es_US,category
https://www.marykay.com/en/makeup/eyes/mascara-lashes,/en/makeup/eyes/mascara-lashes,Mascara & Lashes | Mary Kay,9c2639a9b242ed0d042abc170e4ea81395b4a941d1be4207f666077553c10e77,en_US,category
https://www.marykay.com/es/makeup/eyes/mascara-lashes,/es/makeup/eyes/mascara-lashes,Rímel/Pestañas | Mary Kay,fbf79b9f5b9aa823d02e67384908561d1ddb08d2ea71c1c207b4cbda574242d7,es_US,category
https://www.marykay.com/en/gifts/gifts-category/pampering-gifts,/en/gifts/gifts-category/pampering-gifts,Pampering Gifts | Mary Kay,691665ff1657f5b35e1ce73ff2191a8af5861597642747b3c5f277f064e66cc5,en_US,category
https://www.marykay.com/es/gifts/gifts-category/pampering-gifts,/es/gifts/gifts-category/pampering-gifts,Regalos para consentir | Mary Kay,2a2003d7932d252856e59325410f6adc085a4874684ae25f86343c172b08ca32,es_US,category
https://www.marykay.com/en/gifts/price-range/dollar-15-and-under,/en/gifts/price-range/dollar-15-and-under,$15 and Under | Mary Kay,8ffd8ffbae45dd86afc171d81423130c54e57ba69a25fd79b6bc9d2ad8afa1a4,en_US,category
https://www.marykay.com/es/gifts/price-range/dollar-15-and-under,/es/gifts/price-range/dollar-15-and-under,$15 o menos | Mary Kay,6aba20e4ab2fee44e51912cb68de414c104449fbc7bec6d1fc1bb527a17ac8dd,es_US,category
https://www.marykay.com/en/gifts/price-range/dollar-50-and-under,/en/gifts/price-range/dollar-50-and-under,$50 and Under | Mary Kay,24de1bf756fe681f5a7fa455ddf60064ab584375462f6b7794679eedbdf9993e,en_US,category
https://www.marykay.com/es/gifts/price-range/dollar-50-and-under,/es/gifts/price-range/dollar-50-and-under,$50 o menos | Mary Kay,975f57d3181f422b496285c627bded40f14e3ab8147c4eef49f968991120cdf2,es_US,category
https://www.marykay.com/en/discover/makeup-trends-techniques/blackberry-vinyl,/en/discover/makeup-trends-techniques/blackberry-vinyl,Blackberry Vinyl | Mary Kay,24e2bbd43ed8a146b54acb93465d0019a84ae825a10665b3f042e5605e7ba60d,en_US,content
https://www.marykay.com/es/discover/makeup-trends-techniques/blackberry-vinyl,/es/discover/makeup-trends-techniques/blackberry-vinyl,Blackberry Vinyl | Mary Kay,e3f7a707ed4355ea666626350f6be03c25e9f9c657299d36118e92aaa2b40ee4,es_US,content
https://www.marykay.com/en/new-products,/en/new-products,New Products | Mary Kay,d94ca422aec1318f5dd915d02afcdaf1cc9e3bf4ef05c34874a7b7fe949f3c8a,en_US,category
https://www.marykay.com/es/new-products,/es/new-products,Nuevos | Mary Kay,ea176fb6ef0dcb0ab3fdebd32daeeacccde3924e9d0f9b2305a5788e1dafd839,es_US,category
https://www.marykay.com/en/gifts/gifts-category/gift-sets,/en/gifts/gifts-category/gift-sets,Gift Sets | Mary Kay,b72f0df72084b7ae3d0a923933819352f33b747c9a29e837d6dde241012aa59c,en_US,category
https://www.marykay.com/es/gifts/gifts-category/gift-sets,/es/gifts/gifts-category/gift-sets,Juegos de regalo | Mary Kay,39b1472508e79943f3459efc3d07ba7e12d671b5f537680574b30a828decf29c,es_US,category
https://www.marykay.com/en/body-sun/body-sun-concern,/en/body-sun/body-sun-concern,Concern | Mary Kay,b063fe3b288b2b08c758954c2d4989355f6e8eb15c24ae3eb0c10c97d141fc39,en_US,category
https://www.marykay.com/es/body-sun/body-sun-concern,/es/body-sun/body-sun-concern,Problema | Mary Kay,086da4a7c027d113d8635e6fb54c841fcbf0c73ba760cf278c837eb854a14e02,es_US,category
https://www.marykay.com/en/discover/virtual-beauty-tools/mirrorme,/en/discover/virtual-beauty-tools/mirrorme,Mirror Me™ Virtual Try-On | Mary Kay,475f11f5468435bb730bbf249e21f784ec2aa2ea87ae5eff820fa8b97489b422,en_US,content
https://www.marykay.com/es/discover/virtual-beauty-tools/mirrorme,/es/discover/virtual-beauty-tools/mirrorme,Mirror Me™ probador virtual | Mary Kay,207f2fe93eeadfe807d1b99291020444fef749f726cf03d0dea5df2453b64ccf,es_US,content
https://www.marykay.com/en/skincare/product/cleanser,/en/skincare/product/cleanser,Cleanser | Mary Kay,46367a38a56102f3268c0608201ceca6b8304f87b2d5c0fb29d2449efdef6cee,en_US,category
https://www.marykay.com/es/skincare/product/cleanser,/es/skincare/product/cleanser,Limpiador | Mary Kay,c240008d16d3e14e5e92f3e54420fa2c1a2f36f63f41e7734e214090da53a2e3,es_US,category
https://www.marykay.com/en/makeup/face/foundation,/en/makeup/face/foundation,Foundation | Mary Kay,028e4a303365e801a5db138b68f0728a3bc99218ddd49e254cef950b1a20d954,en_US,category
https://www.marykay.com/es/makeup/face/foundation,/es/makeup/face/foundation,Bases | Mary Kay,b7ca3da05d41bee9fd551d0c72d6afd357c35ad04b80cae35b86e767c4c02872,es_US,category
https://www.marykay.com/en/makeup/face/loose-powder,/en/makeup/face/loose-powder,Loose Powder | Mary Kay,7e92aa5d97cdb7b6fc63a28dab7ba0106b3d4a4bc5825a3a0f11660b23280647,en_US,category
https://www.marykay.com/es/makeup/face/loose-powder,/es/makeup/face/loose-powder,Polvo suelto | Mary Kay,add4c726de3d06b3c4e2e8d033ad60c3dca62b1fb910c3b34ba420ef536b0993,es_US,category
https://www.marykay.com/en/makeup/cheeks/blush,/en/makeup/cheeks/blush,Blush | Mary Kay,1ff5bd462d56108bfb79ae7f08ee0c4d62f8ec0d9c386410f012b06e51f4db09,en_US,category
https://www.marykay.com/es/makeup/cheeks/blush,/es/makeup/cheeks/blush,Rubor | Mary Kay,cc36c26e190186c017c900d8835bef92939de8ad5c4151a5111c3f0b0caba94a,es_US,category
https://www.marykay.com/en/makeup/makeup-tools/custom-palettes,/en/makeup/makeup-tools/custom-palettes,Custom Palettes | Mary Kay,f6e82f28131c5e597485242d90ded4293195b81a3736508979489228b416ca21,en_US,category
https://www.marykay.com/es/makeup/makeup-tools/custom-palettes,/es/makeup/makeup-tools/custom-palettes,Paletas | Mary Kay,3f3e5f81f71d60d6a75f531c98fe8eaffada2e1f96a3df7d3866acc22e55c730,es_US,category
https://www.marykay.com/en/body-sun/body-sun-concern/hand-care,/en/body-sun/body-sun-concern/hand-care,Hand Care | Mary Kay,45f904cfc55ecbb89a54d7c00c9fed2c61f0d10a9a8f10c8591b303d3eb2c5ed,en_US,category
https://www.marykay.com/es/body-sun/body-sun-concern/hand-care,/es/body-sun/body-sun-concern/hand-care,Cuidado de manos | Mary Kay,a8848a6e04afee26f17a7d083f9b7237ec1581fff6feb1e219ecf83f41b849fa,es_US,category
https://www.marykay.com/en/fragrance/scent/floral,/en/fragrance/scent/floral,Floral | Mary Kay,c510683a9af2a720281daf1b8349d5a673923e1580e5eaa32d99aec47f553449,en_US,category
https://www.marykay.com/es/fragrance/scent/floral,/es/fragrance/scent/floral,Floral | Mary Kay,265b08f20d54eb0221b833298287ec9d85b1daebd072c1a8745e8acceba0b08f,es_US,category
https://www.marykay.com/en/fragrance/scent/masculine,/en/fragrance/scent/masculine,Masculine | Mary Kay,55077b3d8cb8e10e8d2208e3b86ee2821200bb5983669560acf84a6dc0502e71,en_US,category
https://www.marykay.com/es/fragrance/scent/masculine,/es/fragrance/scent/masculine,Masculino | Mary Kay,bc166bfe8a6d3d28e3085b80f0ab5fb7a6a0395f775ec2bb2e86dd4862a32d43,es_US,category
https://www.marykay.com/en/gifts/gifts-category/gifts-category-tools,/en/gifts/gifts-category/gifts-category-tools,Tools | Mary Kay,c5da0336f8bed998769fa9eddd033b6444bc2c10c1a179bcddcdeadeb6bdb056,en_US,category
https://www.marykay.com/es/gifts/gifts-category/gifts-category-tools,/es/gifts/gifts-category/gifts-category-tools,Herramientas | Mary Kay,0e794da846320bdd3e4456efa9baadae31cd9d83d6eace569a882ef585aaab73,es_US,category
https://www.marykay.com/en/gifts/gifts-for/gifts-him,/en/gifts/gifts-for/gifts-him,Him | Mary Kay,f377fb6d67272b446a84294dd28a57bc3ed9fe37a1d2b427158005061e4d86c9,en_US,category
https://www.marykay.com/es/gifts/gifts-for/gifts-him,/es/gifts/gifts-for/gifts-him,Él | Mary Kay,bc23e819877cf7351e22a29193311fc30109a1ca09db1ebcbe7ae17e1e019f5c,es_US,category
https://www.marykay.com/en/gifts/price-range/dollar-25-and-under,/en/gifts/price-range/dollar-25-and-under,$25 and Under | Mary Kay,b7e0c32f652a7f3a61fd86180a8890be78bc6e27102f3dfdfe8d2d18260d0141,en_US,category
https://www.marykay.com/es/gifts/price-range/dollar-25-and-under,/es/gifts/price-range/dollar-25-and-under,$25 o menos | Mary Kay,d654581dd5fd81ebb91ac1dfb5e247fc5e951572bfe348d80355895fc539367a,es_US,category
https://www.marykay.com/en/discover/makeup-trends-techniques,/en/discover/makeup-trends-techniques,Trends & Techniques | Mary Kay,aa05631d064d183eb10da90be33da728396f84d4fe85ec3bccfd7796e719929e,en_US,content
https://www.marykay.com/es/discover/makeup-trends-techniques,/es/discover/makeup-trends-techniques,Tendencias y Técnicas | Mary Kay,cff3c5f4a4ca16a04b7e57bf76c5437ae98b64fcef45feedbe3270feef1a3232,es_US,content
https://www.marykay.com/en/body-sun/body-sun-product-type,/en/body-sun/body-sun-product-type,Product Type | Mary Kay,e51fc22b37a75eadd3ca4f78f0aa193230efcb9e70c86b093efeb4254f5475b6,en_US,category
https://www.marykay.com/es/body-sun/body-sun-product-type,/es/body-sun/body-sun-product-type,Tipo de Producto | Mary Kay,97c3bb90fb2099f95a2ba26e1182e22e15e897941e8909bc91b29d68446660ae,es_US,category
https://www.marykay.com/en/gifts/gifts-category/gifts-category-skin-care,/en/gifts/gifts-category/gifts-category-skin-care,Skin Care | Mary Kay,13001ac734d4b3e44d3c6e7efb785340fafe7e81aac205f73cef3a0394f0a2f3,en_US,category
https://www.marykay.com/es/gifts/gifts-category/gifts-category-skin-care,/es/gifts/gifts-category/gifts-category-skin-care,Piel | Mary Kay,7fa952afb396c239d2d16faad1c4f587a9ea82dd3c90a320feed8a511ed9d0c1,es_US,category
https://www.marykay.com/en/gifts/gifts-category/gifts-category-fragrance,/en/gifts/gifts-category/gifts-category-fragrance,Fragrance | Mary Kay,6a14431107065648ba89f6c0371cb75b72f6239b636f56a976a55e9c63c4acc9,en_US,category
