url,canonical_url,title,content_hash,locale,page_type
https://www.marykay.com/es/gifts/gifts-category/gifts-category-fragrance,/es/gifts/gifts-category/gifts-category-fragrance,Fragancias | Mary Kay,c7c823f1db665d289aed26c2ec8356e4d9b4b1bb36ffe931e1f623fa7ce2f6ec,es_US,category
https://www.marykay.com/en/gifts/gifts-for/gifts-teens,/en/gifts/gifts-for/gifts-teens,Teens | Mary Kay,ceb5074191e8c01a9f58143cd0e359f0f2d1d50a46777cd653dbc572d1b51ebd,en_US,category
https://www.marykay.com/es/gifts/gifts-for/gifts-teens,/es/gifts/gifts-for/gifts-teens,Adolescentes | Mary Kay,a8a4030ef120742e810992d55d24c2cd5fd67b1e774acc3b7545e87e59dd598a,es_US,category
https://www.marykay.com/en/discover,/en/discover,Discover | Mary Kay,72fbd30cde266f1c811fd5795b412f4bf0e7a8ab6514ed72eabfe69bc113fd0c,en_US,other
https://www.marykay.com/es/discover,/es/discover,Descubre | Mary Kay,a376263621832f3b5256d860c160f341b6c04ca929cccce69309a43d9d4ee937,es_US,other
https://www.marykay.com/en/be-a-beauty-consultant,/en/be-a-beauty-consultant,Be a Beauty Consultant | Mary Kay,6c9da94db07f256f56c8b840ebe0a0f3374eb8f9ad505ba3a3f95856ec51561e,en_US,other
https://www.marykay.com/es/be-a-beauty-consultant,/es/be-a-beauty-consultant,Sé Consultora de Belleza | Mary Kay,cce0c8c28bcc8294d06bb17d8324e6db89cceae5a38b0bf5f9ed56a96e940cea,es_US,other
https://www.marykay.com/en/discover/love-your-skin/ingredient-glossary,/en/discover/love-your-skin/ingredient-glossary,Ingredient Glossary | Mary Kay,026b3aa1087f034880ce6144a4d1a2e994929c100845e45507a0e0375797fc7f,en_US,content
https://www.marykay.com/es/discover/love-your-skin/ingredient-glossary,/es/discover/love-your-skin/ingredient-glossary,Glosario de ingredientes | Mary Kay,b78eeb0bd041560977fcf1e0a7388f5550c9bf6a0943370cd589a1bd20a1f093,es_US,content
https://www.marykay.com/en/skincare,/en/skincare,Skin Care | Mary Kay,19f35b944d15acba71eed02c9f5cfb0a4f4a551cd10cdd54560ae0a113e89dcf,en_US,other
https://www.marykay.com/es/skincare,/es/skincare,Piel | Mary Kay,dafbd7be9701bb1409b85dd2ba0ded8bb6b994a7f59e2e11485b57efd5dd404f,es_US,other
https://www.marykay.com/en/skincare/collection,/en/skincare/collection,Collection | Mary Kay,fb736deba82467ce9138ae5af82209b856c2160226f615ebbc8c5ee7b096b405,en_US,category
https://www.marykay.com/es/skincare/collection,/es/skincare/collection,Colección | Mary Kay,0ef36ee51918da92a04ec9613dd73a057c0618c844eedee2e2a74478720bf5cb,es_US,category
https://www.marykay.com/en/skincare/collection/mary-kay-skin-care,/en/skincare/collection/mary-kay-skin-care,Mary Kay Skin Care | Mary Kay,dfd29de8cf511d960e550d2f3570a53494e0abda3d53033a7ac8a1fc67c99b14,en_US,category
https://www.marykay.com/es/skincare/collection/mary-kay-skin-care,/es/skincare/collection/mary-kay-skin-care,Mary Kay Skin Care | Mary Kay,0e7e3573c44b71bbe1bbed873d9bfc0c162660185ecff1cd938110458fef4d47,es_US,category
https://www.marykay.com/en/skincare/collection/timewise,/en/skincare/collection/timewise,TimeWise | Mary Kay,e6ce60838cbf57c6dbe79feb56a55d52d4b0101d007c00bad9f3afcbc6451168,en_US,category
https://www.marykay.com/es/skincare/collection/timewise,/es/skincare/collection/timewise,TimeWise | Mary Kay,e77b82776fd0a46c8d65276a34548ea38085dc50294abc2443e3919c843291c6,es_US,category
https://www.marykay.com/en/skincare/collection/clear-proof,/en/skincare/collection/clear-proof,Clear Proof | Mary Kay,256c3ebb290ef8cf36084fe84aa79f22f5712eab2088afbfe833ee53fce311fe,en_US,category
https://www.marykay.com/es/skincare/collection/clear-proof,/es/skincare/collection/clear-proof,Clear Proof | Mary Kay,fc3eebd61621b7b6513c47f2d0e7a11ebb18ece9b434205270332641f422cba4,es_US,category
https://www.marykay.com/en/skincare/collection/satin-collection,/en/skincare/collection/satin-collection,Satin Collection | Mary Kay,a553ea3052d080baed823c61f4ae4208b4475b0fedbf1766929518b7171fe921,en_US,category
https://www.marykay.com/es/skincare/collection/satin-collection,/es/skincare/collection/satin-collection,Satin Colección | Mary Kay,426f294f93d71117b04ee08ea9ab473758f816cde2600c8172e8aa7c8cfd1f32,es_US,category
https://www.marykay.com/en/skincare/collection/mk-men,/en/skincare/collection/mk-men,MK Men | Mary Kay,35abf85a7f387e3e66b8524b51a257dc7bf5c02ec24dd77b6235a5868440a5ad,en_US,category
https://www.marykay.com/es/skincare/collection/mk-men,/es/skincare/collection/mk-men,MK Men | Mary Kay,0b115425dc1d2ca541737bf99960c5456bdadf205ac3102fe234cfaf71de282d,es_US,category
https://www.marykay.com/en/skincare/collection/clinical-solutions,/en/skincare/collection/clinical-solutions,Clinical Solutions | Mary Kay,6cce6a76364cc139ad0094da88a26ffda091bdc80c4d49b0a33a0873dfa495c9,en_US,category
https://www.marykay.com/es/skincare/collection/clinical-solutions,/es/skincare/collection/clinical-solutions,Clinical Solutions | Mary Kay,98828d1d09ff7b810248aa100732ba59712078525d08a5acd65d4c59eca5e83b,es_US,category
https://www.marykay.com/en/skincare/concern/age-fighting,/en/skincare/concern/age-fighting,Age-Fighting | Mary Kay,0b3e5deec489ffc0851c648a11a6c81c7b0d8200315d6ac31b3e72baf2131fe1,en_US,category
https://www.marykay.com/es/skincare/concern/age-fighting,/es/skincare/concern/age-fighting,Combatir el envejecimiento | Mary Kay,9c9e735e61ca9933cfc535e9c129b75f3768ed1b6344b4bd9494bd059fbfefa3,es_US,category
https://www.marykay.com/en/skincare/concern/advanced-age-fighting,/en/skincare/concern/advanced-age-fighting,Advanced Age-Fighting | Mary Kay,f6ce6140a5b9a7effdf098dc46a2d09251cece8e4e87c3aae91e933df87c1a4c,en_US,category
https://www.marykay.com/es/skincare/concern/advanced-age-fighting,/es/skincare/concern/advanced-age-fighting,Envejecimiento avanzado | Mary Kay,99ce0afc0cda6a0f8a41de4cf1efbfd72c6c0d92fa235f3022ca95a44430320a,es_US,category
https://www.marykay.com/en/skincare/concern/skin-care-concern-moisturizing,/en/skincare/concern/skin-care-concern-moisturizing,Moisturizing | Mary Kay,e5eef3e40a5eb889e764ef501231f75c2c001db877dc07e9091f2b5a5667960d,en_US,category
https://www.marykay.com/es/skincare/concern/skin-care-concern-moisturizing,/es/skincare/concern/skin-care-concern-moisturizing,Humectación | Mary Kay,eebb251212b674286525197340a854a017f4b61aea45dc90b97ac5e61a4087e2,es_US,category
https://www.marykay.com/en/skincare/concern/sensitive-skin,/en/skincare/concern/sensitive-skin,Sensitive Skin | Mary Kay,872e27e1599f06e8ea7b87149aa62b607413e16af51719fcd1a6659a446913ca,en_US,category
https://www.marykay.com/es/skincare/concern/sensitive-skin,/es/skincare/concern/sensitive-skin,Piel sensible | Mary Kay,1f1db0ef8e1256bda8dcc7755be1a5da7b9ae77cfcbee2de378a3bd3c0410d15,es_US,category
https://www.marykay.com/en/skincare/concern/blemishes-acne,/en/skincare/concern/blemishes-acne,Blemishes / Acne | Mary Kay,9d6478bddd744240c01a86f9d7463e558881c7733493fff7f6a9da559d31ba91,en_US,category
https://www.marykay.com/es/skincare/concern/blemishes-acne,/es/skincare/concern/blemishes-acne,Imperfecciones / Acné | Mary Kay,645dae54dcf30c88060f051dd8c56b9811052bbc72ffb4ea5bca421583d12836,es_US,category
https://www.marykay.com/en/skincare/concern/skin-care-concern-sun-care,/en/skincare/concern/skin-care-concern-sun-care,Sun Care | Mary Kay,e9128e54a8614d34edce28eaa522aa3cab704ab9c9b8c8e7739e0dace126503a,en_US,category
https://www.marykay.com/es/skincare/concern/skin-care-concern-sun-care,/es/skincare/concern/skin-care-concern-sun-care,Protección solar | Mary Kay,9566f62b0c0747020ebd58529db1cc28cb3ef6d07677a53bc29bdbffc52b9194,es_US,category
https://www.marykay.com/en/mens/mens-skincare,/en/mens/mens-skincare,Skin Care | Mary Kay,7da696b58d2860fe45c1919f99ff5ab6763913544517e7b41fe89d2dedea729d,en_US,category
https://www.marykay.com/es/mens/mens-skincare,/es/mens/mens-skincare,Piel | Mary Kay,0e9e844806eff4baf75ffd511d0ac4c48ed71e45ecd9e1f512cc46732396ed59,es_US,category
https://www.marykay.com/en/skincare/product,/en/skincare/product,Product | Mary Kay,2493e3397cd2a6b102c41eefb84309c3dd562d03976444a7fc7ae3619362b6c4,en_US,category
https://www.marykay.com/es/skincare/product,/es/skincare/product,Productos | Mary Kay,734ef4f2ea5c76bc5042987bbd46edfa9f8a7be53c23090f2acb3a2c6c323e79,es_US,category
https://www.marykay.com/en/makeup,/en/makeup,Makeup | Mary Kay,bf32146018280b7070821948fcf496ef36f609d19beebbf26cab0779151fa308,en_US,other
https://www.marykay.com/es/makeup,/es/makeup,Maquillaje | Mary Kay,b2e0701d4d8699e8123933409fe65c5d13ff964a0a815fc53973bdf8d8d763ce,es_US,other
https://www.marykay.com/en/makeup/face,/en/makeup/face,Face | Mary Kay,96254c773e32515a6fa3709b5d501b4d17ba7c15f5b3e71bb073a2adb92d84dc,en_US,category
https://www.marykay.com/es/makeup/face,/es/makeup/face,Rostro | Mary Kay,99bf5282187964693fc1628e69d5385c594b9e2666661404ccceadcf00308bf9,es_US,category
https://www.marykay.com/en/makeup/eyes,/en/makeup/eyes,Eyes | Mary Kay,40548e515eb452eaa14c4014f04b9171eb807fdeab45db6b90b6eef9f0bd422c,en_US,category
https://www.marykay.com/es/makeup/eyes,/es/makeup/eyes,Ojos | Mary Kay,2edba423608cdca64e9b4886e342c2f46eebd7749c55f5b23e065adbe025608c,es_US,category
https://www.marykay.com/en/makeup/cheeks,/en/makeup/cheeks,Cheeks | Mary Kay,72581f0aee39a0304151f13035ad33c944333a159a6d35b3cb538228021d88e5,en_US,category
https://www.marykay.com/es/makeup/cheeks,/es/makeup/cheeks,Mejillas | Mary Kay,fdb6e8d25d82122a766404a91141a15fa835a34c3b91551e9d02552035fe8d82,es_US,category
https://www.marykay.com/en/makeup/lips,/en/makeup/lips,Lips | Mary Kay,fbeb626dfa01c49567efcd7d224967c0aa002c35b9bdb649cfacbd9f17d02844,en_US,category
https://www.marykay.com/es/makeup/lips,/es/makeup/lips,Labios | Mary Kay,73c1110f1c87ed20c7a7367096a6cf415a6f9174a804a165a4b207681fff4ca4,es_US,category
https://www.marykay.com/en/makeup/makeup-tools,/en/makeup/makeup-tools,Tools | Mary Kay,fd6ed4b94428b1b753200f8f0d95af2218a3d9a8de97f6df0d730960cbed1d48,en_US,category
https://www.marykay.com/es/makeup/makeup-tools,/es/makeup/makeup-tools,Herramientas | Mary Kay,65c5514205edc08dbf5e92ab8f71fb971e85bd62316254a7041d186d1d251fef,es_US,category
https://www.marykay.com/en/fragrance/womens-collection,/en/fragrance/womens-collection,Women's Collection | Mary Kay,9e940b76d38fb3214e970f1723c4e0f625a0f9aa6edb13fb5f6ab42161377e98,en_US,category
https://www.marykay.com/es/fragrance/womens-collection,/es/fragrance/womens-collection,Colección de Mujer | Mary Kay,4aabd1355912d6b6fe2c5812c983253ad2f431ede5e64457778c5e7763671df4,es_US,category
https://www.marykay.com/en/gifts/price-range,/en/gifts/price-range,Price Range | Mary Kay,31915150d0089201664cfb796550c4265a666f2f0c266447f99e86060f5dfcaa,en_US,category
https://www.marykay.com/es/gifts/price-range,/es/gifts/price-range,Gama de precios | Mary Kay,ae57a6a2212043fec6ac751b63a3345f334261995595751bc2d76b0bb5d30c80,es_US,category
https://www.marykay.com/en/body-sun/body-sun-concern/sun,/en/body-sun/body-sun-concern/sun,Sun | Mary Kay,6ab4146b94124a28e7fe3250939dd69d562c39059521df985a798ec383120250,en_US,category
https://www.marykay.com/es/body-sun/body-sun-concern/sun,/es/body-sun/body-sun-concern/sun,Sol | Mary Kay,1ce538035ac4ed72d9b28d61d3e7ac176899531a08e3c975adf17faa24f184f7,es_US,category
https://www.marykay.com/en/body-sun/body-sun-product-type/body-wash-shower-gel,/en/body-sun/body-sun-product-type/body-wash-shower-gel,Body Wash / Shower Gel | Mary Kay,c46138c205e0ba380377418ad5b3376b504cae9d01744b0984dbdaec7dcaf385,en_US,category
https://www.marykay.com/es/body-sun/body-sun-product-type/body-wash-shower-gel,/es/body-sun/body-sun-product-type/body-wash-shower-gel,Jabon Líquido / Gel | Mary Kay,0eb94b722968f7a8e437560751e2d8ba08d12cb9e78e93ea78b08e15218099e4,es_US,category
https://www.marykay.com/en/discover/love-your-skin,/en/discover/love-your-skin,Love Your Skin | Mary Kay,68d893334cc84a1b2184bf5dd6bda745d6f4689345d4eb1f2e9a579e54839551,en_US,content
https://www.marykay.com/es/discover/love-your-skin,/es/discover/love-your-skin,Ama tu piel | Mary Kay,8879ea65ffab6b7a8c6c6e87708cd3e3edc4aa80395d1a67d323776530762c8d,es_US,content
https://www.marykay.com/en/discover/love-your-skin/build-a-skin-care-routine,/en/discover/love-your-skin/build-a-skin-care-routine,Build Your Own Beauty Routine | Mary Kay,a0b67a782fc4b4ea021d8c197b84910ed14f3ddcaea9916d516c960ac6240adb,en_US,content
https://www.marykay.com/es/discover/love-your-skin/build-a-skin-care-routine,/es/discover/love-your-skin/build-a-skin-care-routine,Crea tu propia rutina de belleza | Mary Kay,a35ade45c0b60b8f22e8512e982a832b4dba55d68937b0a26cce7ac4423c9746,es_US,content
https://www.marykay.com/en/gifts,/en/gifts,Gifts | Mary Kay,e5d36fade607a51f683f3728c16df8fd254b076a0cf43601e305683913986662,en_US,other
https://www.marykay.com/es/gifts,/es/gifts,Regalos | Mary Kay,182680fdf23fa996280f8756e2213e9f39e2ad7d2f5484309627f4d2be2be523,es_US,other
https://www.marykay.com/en/skincare/product/exfoliator,/en/skincare/product/exfoliator,Exfoliator | Mary Kay,4806de0099675486873db686c9fe19448ecd5593dc810579c5b265864c3c69d8,en_US,category
https://www.marykay.com/es/skincare/product/exfoliator,/es/skincare/product/exfoliator,Exfoliación | Mary Kay,84846fb4fff5144517ac76ceb343573592ad28ce631685520a7dbb4db3cf2877,es_US,category
https://www.marykay.com/en/body-sun/body-sun-concern/cleansing,/en/body-sun/body-sun-concern/cleansing,Cleansing | Mary Kay,d6a496afa94888bcfa367a98738939ca912ece916201ab2674aa1c36a04d98b5,en_US,category
https://www.marykay.com/es/body-sun/body-sun-concern/cleansing,/es/body-sun/body-sun-concern/cleansing,Limpiar | Mary Kay,750396995c11d9ee8fe95a4c7be33d4ea56377f69558df23dc84abc033185f6c,es_US,category
https://www.marykay.com/en/body-sun/body-sun-concern/foot-care,/en/body-sun/body-sun-concern/foot-care,Foot Care | Mary Kay,cd1e4c64ee6e40dd00053006ae0a23831a81ee0dc7e44e26a0e89bf1352a8d68,en_US,category
https://www.marykay.com/es/body-sun/body-sun-concern/foot-care,/es/body-sun/body-sun-concern/foot-care,Cuidado de pies | Mary Kay,7525859687247e30ad0820e94533618b8e7e96b47e1a35ee6ae5fa8edfe4cc5c,es_US,category
https://www.marykay.com/en/discover/makeup-trends-techniques/saharan-dusk,/en/discover/makeup-trends-techniques/saharan-dusk,Saharan Dusk | Mary Kay,2c8d127753e3f266ba840dac8eba07a9bc841de4f8e50cf4077d59d3f04343c3,en_US,content
https://www.marykay.com/es/discover/makeup-trends-techniques/saharan-dusk,/es/discover/makeup-trends-techniques/saharan-dusk,Saharan Dusk | Mary Kay,70c608933905abf5f20dcfed0d7424cf93d109382a32612584b1f3832d8eafc4,es_US,content
https://www.marykay.com/en/discover/virtual-beauty-tools/foundation-finder,/en/discover/virtual-beauty-tools/foundation-finder,Foundation Finder | Mary Kay,358304ceaa4fe631eb5d5b43857d45945875350fe7b7a0acf4beed909eab0d90,en_US,content
https://www.marykay.com/es/discover/virtual-beauty-tools/foundation-finder,/es/discover/virtual-beauty-tools/foundation-finder,Foundation Finder | Mary Kay,6321996973b5d8bbba1bc7146efe5b36a55d0c4fc9e30f1b5e8d4b7ee6a58807,es_US,content
https://www.marykay.com/en/best-sellers,/en/best-sellers,Best Sellers | Mary Kay,603bd139dd4b38ebd69afb96c8ff05dd868cead72dbe631a63590a6578ff66cb,en_US,category
https://www.marykay.com/es/best-sellers,/es/best-sellers,De Mayor Venta | Mary Kay,b8066fbc8a3a78864a6d121a5c8add14b9f15b46810f02599bc9066bb3058224,es_US,category
https://www.marykay.com/en/discover/makeup-trends-techniques/how-to-strawberry-makeup,/en/discover/makeup-trends-techniques/how-to-strawberry-makeup,Strawberry Makeup | Mary Kay,d940f49d0d6fd3aa3f1ab9f38416f4079e278c32f53ea8692133085d89c95f99,en_US,content
https://www.marykay.com/es/discover/makeup-trends-techniques/how-to-strawberry-makeup,/es/discover/makeup-trends-techniques/how-to-strawberry-makeup,Strawberry Makeup | Mary Kay,87d7d73589ee65cc3549254cbe38c0f7c6a1a3081611e59c7f190937be41b248,es_US,content
https://www.marykay.com/en/body-sun,/en/body-sun,Body & Sun | Mary Kay,f90edcfd084fc89b46caca6616e53433d463488576fe600103eea4da57965544,en_US,other
https://www.marykay.com/es/body-sun,/es/body-sun,Cuerpo y Sol | Mary Kay,b8161c6aa2594b5522ef004604bda2da8cc5b31b4fa3ad18bf7dd9dbd627c9a9,es_US,other
https://www.marykay.com/en/fragrance,/en/fragrance,Fragrance | Mary Kay,b6c53b63551aa8e0863ab600b031f6fa8fa4557b87d89a6a806c3f4b432f968d,en_US,other
https://www.marykay.com/es/fragrance,/es/fragrance,Fragrancias | Mary Kay,6cff75b5105d7e8cfbcf4fae6cf01ca24fed92c720790739be28cc81dac11b26,es_US,other
https://www.marykay.com/en/mens,/en/mens,Men's | Mary Kay,0c4de5554691445821f3a1edfc973002c63164f6dd4bed73c59e8c2812dbd41f,en_US,other
https://www.marykay.com/es/mens,/es/mens,Hombres | Mary Kay,11e9bade4dbacce35f95398e31c10326147de537648152acea4a514b2c3780d5,es_US,other
https://www.marykay.com/en/gifts/gifts-for,/en/gifts/gifts-for,Gifts for | Mary Kay,f7772de25ad90d3d3ac7be4222180f0c12feab5149a3d76d05b49a5d24dbcd9a,en_US,category
https://www.marykay.com/es/gifts/gifts-for,/es/gifts/gifts-for,Regalos para | Mary Kay,73dd4a826ba79799971c51e78086769d9fb2003d8fa33a8adbb53f92e7445abd,es_US,category
https://www.marykay.com/en/skincare/product/skin-care-essentials,/en/skincare/product/skin-care-essentials,Skin Care Essentials | Mary Kay,999dab2cc88fb72620f102fd5b66f8003dd54c679a0ed317dec8b56cfb3d4115,en_US,category
https://www.marykay.com/es/skincare/product/skin-care-essentials,/es/skincare/product/skin-care-essentials,Esenciales para la piel | Mary Kay,b8b368603e7c6aeee5a5f2baea1874f543174b9d4d783727799f6d7802c34b76,es_US,category
https://www.marykay.com/en/skincare/product/targeted-solutions,/en/skincare/product/targeted-solutions,Targeted Solutions | Mary Kay,ee940c217caaf34374eb12ed1614c3a78d69d4da713e77250f76db5ff2d7024e,en_US,category
https://www.marykay.com/es/skincare/product/targeted-solutions,/es/skincare/product/targeted-solutions,Soluciones específicas | Mary Kay,ffe781f9587702a9d8872a525adc0e4eb5f0cba024750fd4c89370d1f8976553,es_US,category
https://www.marykay.com/en/makeup/face/cc-cream,/en/makeup/face/cc-cream,CC Cream | Mary Kay,7ead05b99d33a9a0c188c41ee79e9118e82079dfe44371503d528f3878ccaccb,en_US,category
https://www.marykay.com/es/makeup/face/cc-cream,/es/makeup/face/cc-cream,CC Cream | Mary Kay,b4fbbcf61428a75a00ee0af1d6619d4e76523d83b2f97a4966a64861d595b3c7,es_US,category
https://www.marykay.com/en/makeup/cheeks/contour-and-highlight,/en/makeup/cheeks/contour-and-highlight,Contour & Highlight | Mary Kay,06802868ffd570713e9aef0cf6213b13e5324e1c24cdd24d372d41c81d7df1eb,en_US,category
https://www.marykay.com/es/makeup/cheeks/contour-and-highlight,/es/makeup/cheeks/contour-and-highlight,Contorno y iluminador | Mary Kay,712771c5308af43f1a6c1bfb57bb86a3799c072e6bb38b2c0d605fa612592afe,es_US,category
https://www.marykay.com/en/makeup/lips/lip-liner,/en/makeup/lips/lip-liner,Lip Liner | Mary Kay,be66151ff9ca36bd4f45f1edc53fd7438a0b3e889be50bc12d6cc9ba02bdd6f1,en_US,category
https://www.marykay.com/es/makeup/lips/lip-liner,/es/makeup/lips/lip-liner,Delineador de labios | Mary Kay,ec0bf2ead6d1659839cd108c1e95c4b0decda11a4784062c88597ec2a4354bd3,es_US,category
https://www.marykay.com/en/makeup/lips/lip-balm,/en/makeup/lips/lip-balm,Lip Balm | Mary Kay,0dbea259afec1b6b1add479d4ac5abb7bff71c2e073d9a5953cd1681d9473a86,en_US,category
https://www.marykay.com/es/makeup/lips/lip-balm,/es/makeup/lips/lip-balm,Bálsamo labial | Mary Kay,9093e477133f98e91961c8020b663fb1a25b8d352e0d0e4d9e993507eb8af303,es_US,category
https://www.marykay.com/en/body-sun/body-sun-concern/body-sun-concern-age-fighting,/en/body-sun/body-sun-concern/body-sun-concern-age-fighting,Age-Fighting | Mary Kay,ec525a0b6f21537fbb45e54ec55f24ac741448bfd70cd910eb23533dfb18d3b7,en_US,category
https://www.marykay.com/es/body-sun/body-sun-concern/body-sun-concern-age-fighting,/es/body-sun/body-sun-concern/body-sun-concern-age-fighting,Combatir el envejecimiento | Mary Kay,f5bd76b682ac6ee927a831532edb02f4a1f4c85d13b41be77c38d9ef15e1d3d6,es_US,category
https://www.marykay.com/en/body-sun/body-sun-product-type/lotion-cream,/en/body-sun/body-sun-product-type/lotion-cream,Lotion / Cream | Mary Kay,d1fab784f351089b1e4d5d74f9010bd23fb6734d5d8389408e3bf129725631ef,en_US,category
https://www.marykay.com/es/body-sun/body-sun-product-type/lotion-cream,/es/body-sun/body-sun-product-type/lotion-cream,Loción/Crema | Mary Kay,6a28a6b654f7ccbce656f123d269dccc9e7fd75a5cd74859d31ac14959c03bcc,es_US,category
https://www.marykay.com/en/fragrance/scent/woody,/en/fragrance/scent/woody,Woody | Mary Kay,9ad92ba9ded1fc570689bb69aa1c4c7a0cd001e9f4e8feda7e5f06b96730485c,en_US,category
https://www.marykay.com/es/fragrance/scent/woody,/es/fragrance/scent/woody,Madera | Mary Kay,7674d55e52f569f794575fc1a2e105d608b5656a98b80222e504976d767b0390,es_US,category
https://www.marykay.com/en/fragrance/scent,/en/fragrance/scent,Scent | Mary Kay,752c162e8a11b825c0f14adfe469be6824fe9d57250ca4b1feb909f917833719,en_US,category
